d0,d1
57593.0,37299.0
57370.0,36555.0
55510.0,35439.0
56813.0,35086.0
58070.0,35178.0
57381.0,34383.0
57335.0,32064.0
57649.0,35291.0
55892.0,36852.0
56074.0,35582.0
57906.0,33048.0
55366.0,35650.0
56413.0,36418.0
56941.0,38327.0
57154.0,33712.0
57750.0,36800.0
57857.0,36922.0
56143.0,35658.0
55338.0,35743.0
56441.0,35275.0
56414.0,37396.0
59486.0,32151.0
58706.0,36533.0
52659.0,34777.0
59404.0,32845.0
56922.0,35768.0
57726.0,35998.0
57200.0,36580.0
57944.0,36151.0
56618.0,35436.0
59034.0,35201.0
57527.0,34254.0
55893.0,34795.0
59479.0,34096.0
56696.0,36827.0
58247.0,36777.0
57425.0,33591.0
55633.0,35639.0
58824.0,35451.0
56641.0,37864.0
56541.0,35719.0
58690.0,38619.0
57601.0,35635.0
57601.0,38899.0
55493.0,35034.0
56406.0,35362.0
54744.0,37285.0
56968.0,36170.0
56554.0,34309.0
57672.0,34909.0
56549.0,36908.0
54899.0,36989.0
58177.0,34610.0
52736.0,36955.0
57200.0,36282.0
56107.0,34721.0
56844.0,34985.0
59046.0,35909.0
58878.0,34978.0
55592.0,36014.0
57442.0,38090.0
55333.0,34329.0
55756.0,36134.0
57707.0,36517.0
56490.0,35034.0
55408.0,37045.0
55350.0,37801.0
57650.0,36971.0
57240.0,34898.0
56276.0,34870.0
56026.0,35279.0
55507.0,39069.0
59313.0,34984.0
59314.0,35053.0
55148.0,36561.0
55846.0,33030.0
58280.0,35077.0
57860.0,36410.0
53799.0,37256.0
56172.0,34623.0
56629.0,34903.0
57012.0,37189.0
61328.0,34539.0
58570.0,36942.0
55822.0,35934.0
58008.0,34512.0
56810.0,36292.0
57603.0,34029.0
59246.0,36194.0
53045.0,33476.0
58231.0,34186.0
53386.0,37554.0
54858.0,34270.0
54851.0,35170.0
56299.0,36158.0
55829.0,34669.0
57130.0,33622.0
57045.0,35018.0
55963.0,37150.0
57850.0,35626.0
57398.0,33876.0
57433.0,35084.0
57353.0,60000.0
58154.0,59780.0
59668.0,60897.0
58098.0,61604.0
60212.0,56867.0
58558.0,56754.0
57238.0,61962.0
57393.0,60130.0
60954.0,58518.0
59449.0,62121.0
58116.0,61273.0
56322.0,59335.0
57785.0,59295.0
60018.0,58622.0
58845.0,62613.0
58689.0,61640.0
57082.0,58629.0
56935.0,61044.0
58391.0,61517.0
60966.0,58270.0
60804.0,57443.0
60743.0,58206.0
59138.0,60401.0
59953.0,59003.0
60969.0,59822.0
57136.0,61329.0
57366.0,61945.0
56366.0,57724.0
58665.0,59932.0
60758.0,60881.0
57980.0,59322.0
59239.0,61982.0
57812.0,61923.0
59704.0,60580.0
61020.0,59430.0
59976.0,61896.0
60409.0,59802.0
59165.0,59687.0
57762.0,60304.0
58771.0,60580.0
57753.0,59203.0
57852.0,60171.0
59079.0,59352.0
56843.0,59151.0
60331.0,57240.0
57591.0,61596.0
57063.0,58649.0
56693.0,58774.0
57642.0,59436.0
58329.0,60180.0
59112.0,63187.0
57718.0,59894.0
56937.0,59156.0
57576.0,59542.0
58613.0,58762.0
60267.0,60706.0
57706.0,56481.0
59214.0,58361.0
61073.0,59807.0
57207.0,61078.0
58015.0,59153.0
58158.0,58562.0
55203.0,57018.0
58219.0,61499.0
57782.0,60002.0
55784.0,59163.0
59345.0,61352.0
59269.0,59992.0
56691.0,59491.0
59024.0,60718.0
59110.0,60648.0
58750.0,57843.0
59118.0,60039.0
57473.0,59889.0
57935.0,59287.0
58935.0,58666.0
58889.0,60334.0
60927.0,60647.0
59624.0,59604.0
58797.0,58377.0
58624.0,58748.0
58691.0,58145.0
60046.0,58263.0
59449.0,58883.0
56818.0,60227.0
60006.0,60524.0
59772.0,62508.0
57843.0,58840.0
59475.0,60281.0
57562.0,57847.0
57692.0,60874.0
59111.0,59739.0
55418.0,59726.0
57647.0,61654.0
57192.0,63091.0
56910.0,61194.0
60549.0,59383.0
58222.0,62395.0
59915.0,58433.0
59520.0,59618.0
58928.0,60595.0
59722.0,59830.0
61347.0,59432.0
61654.0,61450.0
56954.0,58817.0
56034.0,59874.0
60069.0,58113.0
58563.0,62792.0
59022.0,58759.0
56745.0,59632.0
58611.0,56944.0
58213.0,61124.0
59832.0,61819.0
57659.0,62508.0
58167.0,57737.0
56924.0,58052.0
59983.0,59647.0
60295.0,58226.0
59571.0,59704.0
59407.0,63359.0
61438.0,60731.0
58412.0,60555.0
59087.0,60200.0
59921.0,58297.0
62507.0,59886.0
56500.0,61376.0
60955.0,57896.0
58439.0,61605.0
56364.0,59088.0
56487.0,61747.0
59447.0,57392.0
57894.0,59036.0
57925.0,61583.0
61135.0,58271.0
59445.0,59658.0
59387.0,60014.0
58154.0,60283.0
55361.0,61450.0
59573.0,59358.0
60407.0,60339.0
57851.0,60497.0
56974.0,60278.0
58959.0,61260.0
58590.0,59525.0
56814.0,60167.0
56482.0,59948.0
59678.0,56732.0
56898.0,59377.0
61084.0,58521.0
60235.0,57996.0
35967.0,36673.0
33802.0,37020.0
34261.0,37067.0
37405.0,33958.0
36836.0,39256.0
37201.0,37141.0
33942.0,34583.0
36874.0,35950.0
36087.0,35914.0
35266.0,37658.0
35368.0,35938.0
37797.0,36278.0
38059.0,35143.0
37189.0,38589.0
39025.0,38317.0
39884.0,40043.0
34384.0,37619.0
35438.0,35961.0
35228.0,34409.0
36656.0,39035.0
34657.0,37807.0
34997.0,35538.0
34596.0,37163.0
36515.0,36356.0
36659.0,37772.0
37432.0,39281.0
35778.0,38273.0
35673.0,37211.0
35254.0,33638.0
36100.0,37456.0
38717.0,38000.0
37182.0,37411.0
35648.0,39129.0
35955.0,37847.0
36359.0,37310.0
35721.0,36229.0
36528.0,36061.0
39397.0,39374.0
36008.0,35818.0
34522.0,35773.0
35101.0,38142.0
36844.0,38976.0
36672.0,36938.0
36638.0,35819.0
35636.0,37443.0
36690.0,39754.0
35091.0,35641.0
36944.0,39148.0
35483.0,38084.0
33394.0,37319.0
35390.0,35563.0
37099.0,38588.0
38095.0,39196.0
36056.0,34964.0
35612.0,35819.0
34622.0,37604.0
33618.0,37049.0
37790.0,37999.0
39063.0,35717.0
36444.0,34614.0
37971.0,36374.0
32167.0,39987.0
36206.0,36422.0
36389.0,38939.0
36095.0,33268.0
37525.0,38632.0
33540.0,39200.0
35076.0,35331.0
35191.0,37667.0
33916.0,38665.0
36172.0,35806.0
36579.0,35985.0
37915.0,37571.0
35600.0,37619.0
32910.0,36355.0
35412.0,36473.0
36407.0,36157.0
36663.0,37415.0
34432.0,35853.0
36058.0,35597.0
34996.0,36782.0
38645.0,36855.0
35811.0,37422.0
34222.0,38934.0
36509.0,37087.0
34560.0,38446.0
36209.0,37346.0
34940.0,35990.0
35403.0,36688.0
32942.0,35010.0
35436.0,37366.0
37768.0,35501.0
34772.0,37566.0
37396.0,38924.0
37109.0,39039.0
36322.0,38482.0
36164.0,36125.0
35531.0,36570.0
37177.0,35936.0
35355.0,38390.0
38130.0,36011.0
36242.0,37643.0
37882.0,36742.0
36127.0,38450.0
35394.0,38220.0
34349.0,37125.0
34947.0,39400.0
33437.0,35442.0
34167.0,36965.0
36172.0,39484.0
37370.0,38669.0
37667.0,37350.0
36974.0,38282.0
35801.0,35541.0
35609.0,37194.0
36795.0,34454.0
34626.0,36266.0
35808.0,36376.0
33613.0,39794.0
37801.0,36929.0
38443.0,39283.0
33652.0,37501.0
35332.0,38247.0
37264.0,36885.0
35768.0,33850.0
33922.0,37009.0
33846.0,33297.0
33715.0,38111.0
34553.0,37161.0
36826.0,38107.0
35007.0,39211.0
36173.0,35498.0
36725.0,35697.0
36455.0,37227.0
35395.0,37619.0
34614.0,36595.0
35110.0,36198.0
34870.0,39058.0
35579.0,39250.0
36919.0,37870.0
35851.0,39142.0
38539.0,37485.0
35082.0,36246.0
32801.0,33333.0
35038.0,34405.0
35494.0,35663.0
37480.0,35672.0
35852.0,35216.0
36125.0,38191.0
36039.0,37098.0
36216.0,62182.0
37992.0,59534.0
36398.0,59165.0
33519.0,59516.0
37891.0,59892.0
37835.0,56856.0
36486.0,58780.0
36333.0,58448.0
35492.0,58360.0
39398.0,58165.0
36215.0,57623.0
36229.0,58559.0
35847.0,60401.0
33122.0,61567.0
36575.0,58483.0
38437.0,59774.0
36403.0,61703.0
36423.0,59073.0
35423.0,57630.0
36850.0,56751.0
33959.0,57663.0
36243.0,57771.0
37479.0,60292.0
39385.0,58486.0
35322.0,59148.0
35700.0,57384.0
36242.0,57635.0
36696.0,59198.0
34637.0,57665.0
34443.0,60316.0
37166.0,58232.0
39283.0,59107.0
36049.0,59576.0
34553.0,59382.0
40134.0,59872.0
33630.0,58312.0
35047.0,60446.0
36709.0,56868.0
37404.0,56050.0
37599.0,57510.0
36454.0,59424.0
38035.0,58873.0
36308.0,60312.0
38558.0,56670.0
36529.0,58009.0
32534.0,60827.0
35346.0,58988.0
34712.0,57869.0
35561.0,59193.0
35534.0,60214.0
37053.0,57010.0
38314.0,58604.0
38318.0,60919.0
38027.0,59660.0
35355.0,60826.0
35436.0,59180.0
35727.0,58236.0
39398.0,60099.0
37269.0,57920.0
36889.0,59486.0
37566.0,59456.0
39104.0,58213.0
32504.0,60521.0
35603.0,58464.0
33987.0,58301.0
38181.0,57802.0
33486.0,56845.0
36799.0,61300.0
36246.0,57201.0
33218.0,58279.0
35125.0,58821.0
36219.0,58974.0
37589.0,58770.0
40243.0,57661.0
35361.0,62227.0
38232.0,59464.0
35237.0,58902.0
35398.0,58700.0
37988.0,59312.0
35644.0,59384.0
38422.0,59220.0
37090.0,59149.0
38945.0,59787.0
34996.0,58737.0
34596.0,59765.0
36992.0,56453.0
33822.0,59036.0
35211.0,58983.0
36283.0,59567.0
38990.0,58154.0
37488.0,61935.0
35445.0,59206.0
37798.0,56597.0
35170.0,59819.0
33624.0,58303.0
35462.0,61614.0
34945.0,57757.0
38089.0,56389.0
37372.0,57669.0
39872.0,58481.0
36960.0,58594.0
35192.0,61069.0
37556.0,56733.0
37083.0,57931.0
36878.0,61006.0
37226.0,57241.0
38515.0,58026.0
34289.0,56684.0
35741.0,57634.0
37745.0,57622.0
36805.0,60016.0
34914.0,58404.0
38566.0,59390.0
36967.0,58135.0
36433.0,57684.0
34796.0,60094.0
36645.0,58435.0
36421.0,57942.0
36037.0,57311.0
35578.0,57692.0
33356.0,61093.0
33015.0,57987.0
36045.0,57448.0
33606.0,59280.0
37937.0,56751.0
35457.0,58671.0
37360.0,59696.0
35066.0,57896.0
36783.0,59577.0
34208.0,56715.0
36846.0,60935.0
35141.0,60571.0
36861.0,59309.0
34573.0,59067.0
38523.0,59697.0
35104.0,58388.0
36442.0,57756.0
36551.0,60388.0
35711.0,57926.0
36064.0,60505.0
38706.0,57037.0
36216.0,57898.0
39611.0,56741.0
35988.0,58251.0
37263.0,57129.0
37094.0,59676.0
35217.0,59875.0
36483.0,57847.0
34924.0,58072.0
37060.0,58762.0
30908.0,61364.0
29802.0,58114.0
30571.0,60758.0
34779.0,62221.0
30304.0,61141.0
30877.0,60859.0
30681.0,62149.0
31259.0,62320.0
30567.0,62523.0
28728.0,61702.0
32333.0,61933.0
29047.0,58154.0
31463.0,61149.0
30898.0,60616.0
28229.0,59101.0
33697.0,58534.0
29758.0,63528.0
30280.0,62465.0
32349.0,61066.0
32134.0,61037.0
30612.0,61541.0
33233.0,62021.0
29987.0,61369.0
29079.0,60255.0
29589.0,60622.0
28995.0,58890.0
31627.0,61188.0
29272.0,59183.0
28392.0,61346.0
31204.0,59112.0
30174.0,60328.0
31578.0,60296.0
29445.0,64978.0
31977.0,59480.0
31182.0,60250.0
30648.0,60178.0
30532.0,61950.0
31720.0,61379.0
32583.0,61093.0
30050.0,60218.0
31627.0,61090.0
31236.0,60424.0
28553.0,62002.0
30375.0,62924.0
31573.0,60997.0
27505.0,58926.0
30061.0,61246.0
32649.0,59545.0
27696.0,59838.0
30506.0,59686.0
32074.0,61939.0
28616.0,59416.0
29085.0,60541.0
30515.0,60969.0
33532.0,59075.0
28578.0,63180.0
31643.0,60477.0
28729.0,63139.0
31112.0,61673.0
32361.0,59991.0
32426.0,59919.0
31204.0,58913.0
29626.0,60190.0
30075.0,59907.0
32218.0,62122.0
30740.0,62257.0
28555.0,61394.0
31318.0,58248.0
29618.0,60724.0
32557.0,61120.0
31530.0,59440.0
32126.0,60135.0
29801.0,61182.0
29148.0,58130.0
26807.0,61319.0
31413.0,60511.0
30647.0,61432.0
30619.0,60514.0
31284.0,61697.0
31312.0,60742.0
33387.0,61847.0
32660.0,59958.0
30795.0,63840.0
30746.0,61100.0
31879.0,60106.0
33018.0,62972.0
30887.0,62360.0
31474.0,60121.0
31797.0,61321.0
30395.0,60514.0
29160.0,57565.0
30133.0,63934.0
33171.0,59359.0
28342.0,58906.0
30960.0,62047.0
30927.0,61258.0
30161.0,62149.0
29448.0,62355.0
30068.0,62245.0
32579.0,62231.0
32590.0,63313.0
28653.0,61470.0
31663.0,61270.0
33003.0,60476.0
31142.0,59600.0
27316.0,63731.0
31472.0,59250.0
31233.0,61286.0
32954.0,59101.0
28250.0,60235.0
30145.0,59447.0
30168.0,60662.0
32390.0,58431.0
30330.0,61187.0
31866.0,61099.0
29485.0,63621.0
27659.0,60100.0
29690.0,64853.0
30276.0,59599.0
31279.0,61858.0
28391.0,59730.0
31215.0,59848.0
33275.0,60563.0
30749.0,59966.0
28904.0,59191.0
27819.0,63600.0
30019.0,58071.0
31985.0,62537.0
32412.0,63477.0
27380.0,61315.0
30483.0,60444.0
28526.0,58659.0
31133.0,64758.0
32997.0,59655.0
30720.0,60651.0
31643.0,59695.0
31779.0,59328.0
31849.0,60708.0
31872.0,60703.0
29130.0,58041.0
28327.0,60138.0
30265.0,59751.0
32061.0,59778.0
29842.0,62137.0
33359.0,62329.0
29116.0,59119.0
30071.0,60466.0
29916.0,60125.0
28434.0,59636.0
29436.0,60956.0
27434.0,54958.0
25440.0,57862.0
24392.0,57589.0
26136.0,56016.0
26253.0,58899.0
24733.0,56201.0
25528.0,59581.0
25738.0,58235.0
24618.0,55531.0
26834.0,55097.0
25201.0,54565.0
25851.0,58222.0
27108.0,57491.0
28837.0,54748.0
24946.0,56824.0
25052.0,57829.0
28402.0,57647.0
25052.0,57022.0
27181.0,54919.0
28052.0,55809.0
25196.0,55203.0
26591.0,56646.0
29474.0,56798.0
27070.0,57594.0
26481.0,56658.0
24784.0,57237.0
28064.0,58174.0
27715.0,55387.0
26470.0,56078.0
23811.0,56713.0
26542.0,57297.0
27473.0,55726.0
26275.0,56590.0
25919.0,59329.0
27550.0,55740.0
28594.0,55605.0
28250.0,58482.0
27827.0,58698.0
26215.0,55199.0
27517.0,55156.0
27881.0,60061.0
27012.0,54253.0
26172.0,55215.0
26319.0,58948.0
27900.0,56990.0
28810.0,55914.0
28021.0,56815.0
27286.0,59569.0
25494.0,55960.0
25659.0,57314.0
27469.0,55207.0
26043.0,55705.0
26718.0,53997.0
27707.0,56661.0
27634.0,56842.0
27707.0,56972.0
26205.0,53325.0
26512.0,58723.0
27821.0,56672.0
25689.0,56135.0
25979.0,56888.0
26345.0,56949.0
24731.0,56832.0
25629.0,58886.0
29908.0,56769.0
25873.0,59678.0
27128.0,54407.0
27287.0,58184.0
26387.0,58854.0
26891.0,56558.0
24536.0,56381.0
28383.0,58361.0
27493.0,56974.0
28582.0,58290.0
25283.0,58667.0
26042.0,59496.0
28772.0,57273.0
25425.0,57151.0
28909.0,58542.0
26560.0,55691.0
27188.0,56510.0
26174.0,57058.0
23262.0,57537.0
26490.0,58074.0
27874.0,55221.0
24446.0,56245.0
29227.0,57928.0
26149.0,60135.0
25540.0,56691.0
25014.0,56055.0
25970.0,55621.0
28657.0,57812.0
28212.0,55783.0
25507.0,58317.0
27306.0,57368.0
27463.0,56882.0
23994.0,55242.0
24879.0,56386.0
24594.0,58438.0
28033.0,54727.0
29053.0,58326.0
26193.0,55842.0
29259.0,57100.0
27525.0,57634.0
28073.0,56257.0
26774.0,57001.0
25383.0,56911.0
25669.0,56972.0
25208.0,56211.0
27256.0,59403.0
27196.0,59444.0
27331.0,56041.0
27937.0,58138.0
28509.0,58324.0
26717.0,60264.0
27955.0,56280.0
25446.0,55704.0
26109.0,58656.0
25760.0,55776.0
28212.0,56159.0
28233.0,54684.0
26449.0,55946.0
25001.0,58362.0
26962.0,56689.0
25916.0,54106.0
28777.0,57742.0
27815.0,58195.0
25663.0,55384.0
27901.0,55860.0
25659.0,54386.0
28759.0,58288.0
25021.0,56847.0
26692.0,57000.0
27775.0,54914.0
25818.0,53650.0
25985.0,57795.0
27033.0,60004.0
27613.0,55744.0
28592.0,54269.0
25260.0,56723.0
24970.0,59023.0
23462.0,57642.0
26119.0,56817.0
29242.0,56662.0
25347.0,57105.0
26091.0,56821.0
26145.0,58505.0
26896.0,57284.0
25137.0,55409.0
27354.0,54316.0
19261.0,63453.0
20147.0,61505.0
19188.0,57789.0
19583.0,63659.0
17969.0,62228.0
21897.0,58917.0
22606.0,61448.0
19622.0,64221.0
22246.0,61319.0
20384.0,62437.0
20960.0,61852.0
21577.0,60141.0
18709.0,61578.0
18999.0,61780.0
20587.0,62383.0
19768.0,60627.0
22982.0,59562.0
19533.0,60480.0
20782.0,61636.0
19005.0,60807.0
18261.0,60547.0
21899.0,61237.0
19257.0,62118.0
18804.0,62526.0
21096.0,59815.0
20354.0,59784.0
19943.0,63108.0
19049.0,59645.0
19177.0,58865.0
19048.0,62924.0
23096.0,59668.0
21449.0,60845.0
20765.0,60709.0
21064.0,60931.0
19837.0,60753.0
18422.0,62176.0
19779.0,61803.0
19838.0,59122.0
19108.0,61782.0
21412.0,58791.0
20671.0,61282.0
18870.0,60325.0
18642.0,58455.0
19395.0,59800.0
19335.0,61410.0
19770.0,59397.0
18068.0,61918.0
21368.0,59942.0
19530.0,58199.0
20181.0,60841.0
19764.0,63838.0
18920.0,61044.0
18680.0,62674.0
19070.0,61422.0
21307.0,64529.0
19144.0,62358.0
19290.0,60747.0
19871.0,62381.0
19696.0,57420.0
19797.0,61359.0
18344.0,59637.0
20259.0,60511.0
20316.0,61803.0
22369.0,62265.0
19096.0,59674.0
20453.0,61587.0
20380.0,60733.0
16846.0,62613.0
20002.0,57292.0
19912.0,60502.0
19641.0,59926.0
19601.0,60881.0
19285.0,60802.0
21062.0,61940.0
20568.0,59655.0
20338.0,62938.0
21393.0,62630.0
19272.0,60480.0
20007.0,61561.0
20784.0,60935.0
19038.0,60983.0
17653.0,62598.0
18996.0,59942.0
19506.0,63413.0
19294.0,57629.0
19154.0,62093.0
18934.0,63661.0
20737.0,61019.0
20490.0,62450.0
18960.0,62751.0
22403.0,62224.0
20378.0,62549.0
18929.0,59621.0
20252.0,61749.0
19309.0,61793.0
16591.0,60560.0
19015.0,62840.0
17643.0,60949.0
18426.0,62525.0
20294.0,61802.0
20151.0,62252.0
18502.0,63614.0
18015.0,60258.0
19545.0,60834.0
21792.0,62240.0
19942.0,59731.0
20535.0,59462.0
20768.0,63354.0
18347.0,59545.0
19276.0,62396.0
18781.0,60559.0
20515.0,61410.0
19925.0,58496.0
21944.0,60190.0
21072.0,63597.0
19964.0,60809.0
20709.0,63801.0
18101.0,59879.0
20971.0,58909.0
22489.0,59259.0
18892.0,60475.0
22071.0,61236.0
20481.0,60914.0
20438.0,59851.0
19803.0,60968.0
20257.0,61196.0
19242.0,61797.0
18406.0,58116.0
20868.0,59488.0
17152.0,59537.0
19680.0,62580.0
19930.0,60962.0
20911.0,63782.0
18513.0,61092.0
21616.0,62776.0
21783.0,61970.0
20687.0,60667.0
18989.0,60037.0
19871.0,62312.0
17818.0,62484.0
20526.0,61492.0
20561.0,61164.0
21231.0,59423.0
18961.0,60872.0
20211.0,60986.0
21615.0,61597.0
19972.0,62712.0
19606.0,62894.0
19063.0,62295.0
20217.0,63442.0
19143.0,53284.0
17326.0,51720.0
16296.0,54087.0
16286.0,54449.0
20417.0,56568.0
16111.0,53619.0
15846.0,56000.0
19105.0,52235.0
19655.0,54785.0
16638.0,53423.0
16223.0,56656.0
16166.0,53836.0
16738.0,54689.0
17753.0,52609.0
18846.0,53892.0
15101.0,50950.0
16371.0,54091.0
19680.0,54296.0
17314.0,54956.0
19294.0,52649.0
20358.0,53540.0
18491.0,57638.0
17300.0,51911.0
13909.0,53337.0
16250.0,56716.0
16803.0,53706.0
17777.0,51711.0
17494.0,56321.0
17023.0,52554.0
18480.0,54137.0
17989.0,54877.0
14909.0,52137.0
16271.0,55503.0
15579.0,54275.0
17775.0,55776.0
17573.0,56376.0
14562.0,54344.0
16017.0,52583.0
17725.0,53549.0
17782.0,57990.0
18273.0,55960.0
16798.0,54135.0
16402.0,54427.0
17604.0,57415.0
15159.0,52909.0
17093.0,56620.0
14665.0,53393.0
16840.0,56442.0
15944.0,52902.0
15383.0,53914.0
19752.0,54971.0
17200.0,52488.0
16393.0,55068.0
17783.0,51416.0
15985.0,51728.0
16315.0,54450.0
16104.0,56565.0
17658.0,52827.0
16905.0,55169.0
18617.0,55656.0
16219.0,53637.0
17610.0,58180.0
17395.0,54596.0
17136.0,53618.0
16675.0,50940.0
19876.0,54521.0
18453.0,56324.0
17211.0,52619.0
20832.0,53051.0
17426.0,55344.0
18261.0,53072.0
16398.0,54369.0
18211.0,53160.0
16394.0,57589.0
20680.0,56180.0
16527.0,53323.0
17108.0,54515.0
15165.0,54667.0
16265.0,53570.0
16364.0,55389.0
16595.0,52653.0
14197.0,54364.0
16746.0,55228.0
14365.0,55602.0
17741.0,55439.0
14590.0,55330.0
15981.0,55498.0
17050.0,55534.0
17805.0,55269.0
19018.0,53560.0
14927.0,54599.0
17892.0,53512.0
15779.0,56775.0
16612.0,53816.0
18536.0,55169.0
16108.0,54076.0
14127.0,53882.0
18780.0,55399.0
17650.0,54611.0
16732.0,52426.0
17318.0,55292.0
18541.0,55919.0
16938.0,55514.0
15396.0,53105.0
17508.0,55488.0
17431.0,54420.0
16714.0,55948.0
17403.0,56861.0
18068.0,54386.0
14683.0,54085.0
17898.0,55100.0
17206.0,53687.0
17583.0,57472.0
17075.0,54403.0
16780.0,53847.0
15915.0,55154.0
19939.0,54424.0
14995.0,55889.0
16928.0,56318.0
16097.0,56428.0
15133.0,52003.0
15860.0,57599.0
18488.0,56212.0
17423.0,55459.0
16507.0,54347.0
17751.0,53859.0
16898.0,54827.0
16932.0,55866.0
19892.0,54860.0
16278.0,52466.0
16719.0,55585.0
17800.0,53918.0
18378.0,56011.0
13907.0,54576.0
17044.0,55877.0
15476.0,55040.0
17358.0,55280.0
18717.0,52598.0
17547.0,55041.0
17304.0,54119.0
19798.0,52845.0
16116.0,54683.0
14980.0,53904.0
16067.0,56094.0
16546.0,54778.0
16137.0,57399.0
17141.0,54202.0
17786.0,55157.0
16714.0,51438.0
14737.0,55071.0
11897.0,49856.0
8604.0,49746.0
10766.0,51585.0
12389.0,49818.0
8766.0,51369.0
11798.0,53052.0
10834.0,51147.0
9549.0,50996.0
10321.0,50691.0
10565.0,51704.0
11845.0,51491.0
11060.0,50234.0
10171.0,48859.0
10919.0,50525.0
11480.0,50604.0
12475.0,49220.0
7385.0,51656.0
11437.0,51406.0
10670.0,49260.0
8654.0,50049.0
9927.0,51309.0
11022.0,50515.0
10633.0,50511.0
11096.0,50971.0
8723.0,52304.0
12851.0,51373.0
11786.0,51096.0
11239.0,52647.0
9454.0,51165.0
8982.0,51774.0
12236.0,51043.0
9741.0,50089.0
11398.0,47759.0
9862.0,53085.0
12114.0,49993.0
9243.0,53664.0
11639.0,50146.0
9706.0,48399.0
10229.0,53155.0
10935.0,51458.0
11745.0,50495.0
13063.0,51433.0
11225.0,51892.0
10680.0,51164.0
11263.0,48928.0
8633.0,49581.0
12697.0,52216.0
9171.0,50386.0
8066.0,52133.0
10401.0,53090.0
12416.0,51460.0
10794.0,50115.0
10580.0,51553.0
11365.0,50973.0
9763.0,50495.0
9416.0,50770.0
7934.0,48544.0
10806.0,48952.0
10904.0,51342.0
9657.0,52423.0
12791.0,50426.0
8842.0,50261.0
11640.0,50257.0
11450.0,52510.0
10480.0,51773.0
11020.0,49726.0
8705.0,49365.0
8276.0,48524.0
10859.0,51248.0
6798.0,51275.0
9359.0,51444.0
8524.0,52422.0
8506.0,50665.0
7906.0,50299.0
9247.0,50471.0
11773.0,50161.0
8730.0,51510.0
8422.0,52679.0
13020.0,50329.0
10991.0,48211.0
11536.0,49673.0
11062.0,50068.0
10653.0,51048.0
8444.0,50174.0
11876.0,50023.0
11611.0,48473.0
9327.0,52012.0
10749.0,51406.0
10026.0,52647.0
10579.0,49821.0
13981.0,49623.0
10579.0,50729.0
9390.0,51106.0
12594.0,52133.0
9198.0,50826.0
11435.0,50996.0
12436.0,48816.0
9815.0,51501.0
11037.0,50777.0
8869.0,51886.0
9744.0,50911.0
10333.0,50182.0
10622.0,52334.0
7739.0,49873.0
12376.0,48666.0
12199.0,50485.0
13144.0,49604.0
8524.0,50708.0
11095.0,51738.0
9592.0,50262.0
10879.0,49512.0
11130.0,49369.0
10337.0,49890.0
9895.0,50510.0
9703.0,51958.0
7720.0,51431.0
9481.0,49546.0
7484.0,52113.0
8583.0,49768.0
6951.0,51758.0
10191.0,49243.0
11820.0,50017.0
7445.0,50769.0
10764.0,52080.0
10444.0,50923.0
9616.0,52793.0
13482.0,49941.0
11149.0,51188.0
11076.0,53717.0
11109.0,49944.0
10704.0,51371.0
9443.0,52075.0
8868.0,52990.0
10757.0,51325.0
11396.0,53232.0
10048.0,52277.0
10606.0,53363.0
9657.0,50553.0
10058.0,49889.0
9324.0,49714.0
9816.0,55272.0
11888.0,48809.0
9837.0,50011.0
11269.0,48664.0
9836.0,52030.0
10577.0,51583.0
6885.0,51244.0
11023.0,49802.0
10839.0,50455.0
10013.0,50471.0
3364.0,56093.0
5522.0,54143.0
4557.0,54902.0
4140.0,54842.0
4927.0,52701.0
5607.0,54784.0
4864.0,55680.0
5617.0,55660.0
5366.0,53856.0
6727.0,54732.0
2968.0,54214.0
5388.0,53392.0
7034.0,50514.0
4207.0,53376.0
3110.0,55381.0
3991.0,55631.0
3589.0,53393.0
1756.0,54502.0
6577.0,53657.0
6675.0,54728.0
5984.0,55785.0
3520.0,55818.0
3375.0,53677.0
6947.0,52316.0
2677.0,54186.0
3465.0,54037.0
4750.0,55207.0
4977.0,51710.0
2847.0,54305.0
5988.0,53574.0
4362.0,53432.0
5003.0,52684.0
4715.0,54506.0
4759.0,57743.0
5027.0,55655.0
7431.0,50756.0
3849.0,54348.0
2248.0,53985.0
5088.0,52898.0
2916.0,54180.0
4382.0,53067.0
3581.0,58080.0
2707.0,55155.0
4962.0,56531.0
2326.0,53879.0
4410.0,54098.0
2875.0,55177.0
5539.0,55039.0
2796.0,57052.0
7335.0,54395.0
5489.0,52708.0
4492.0,56754.0
2056.0,56061.0
6689.0,53870.0
5902.0,53527.0
5359.0,54762.0
7002.0,54536.0
6570.0,55309.0
5909.0,54502.0
4118.0,53600.0
4081.0,56221.0
3662.0,53763.0
4418.0,56325.0
4995.0,57057.0
7625.0,54059.0
5729.0,53643.0
5509.0,54479.0
2512.0,53861.0
5781.0,54701.0
3499.0,55206.0
4780.0,56332.0
6726.0,55910.0
4567.0,55033.0
3933.0,54316.0
4329.0,53012.0
6046.0,55497.0
5418.0,54124.0
5759.0,55028.0
5970.0,54618.0
5664.0,54114.0
6835.0,55281.0
5026.0,55207.0
4332.0,56121.0
6236.0,54262.0
4946.0,55080.0
4356.0,55423.0
5755.0,53627.0
4231.0,53432.0
4453.0,53923.0
5516.0,56043.0
5268.0,56645.0
4567.0,55451.0
3441.0,55616.0
4911.0,53538.0
6503.0,53356.0
3746.0,53927.0
4245.0,55965.0
